机构名称,省份,城市/区县,关键关联人,经营状态,体系/关联标签,
安徽蚌埠市怀远县卓捷教育咨询有限公司,安徽,蚌埠市怀远县,"李旭(法定代表人),李青青,张梦茹",存续,卓捷教育 ,
安徽宣城绩溪县素励课外教育学校有限公司,安徽,宣城市绩溪县,"邵仙菊(法定代表人),邓玉春,吴清,余希帆,王彪,胡志清",已注销,英高特关联/素励 ,
安徽宣城绩溪县湘学浙素文化艺术交流有限公司,安徽,宣城市绩溪县,"李文明(法定代表人),余希帆,邓玉春,王彪,胡志清",存续,英高特关联/湘学 [cite: 1, 2]
安徽合肥市瑶海区居康情感咨询有限公司,安徽,合肥市瑶海区,"王加远(法定代表人),王庆功(监事)",已注销,纽扣关联 ,
安徽合肥市瑶海区醒悟情感咨询有限公司,安徽,合肥市瑶海区,"冯建景(法定代表人),李振祥(监事)",已注销,指引人生关联 ,
安徽合肥市瑶海区沟新伦高教育咨询有限公司,安徽,合肥市瑶海区,"王鹏(法定代表人),闫海发",存续,伦高教育体系 ,
安徽合肥市瑶海区城伦高信教育咨询有限公司,安徽,合肥市瑶海区,"闫海发(法定代表人),徐立志",存续,伦高教育体系 ,
安徽合肥市经济技术开发区兰莱曼教育咨询有限公司,安徽,合肥市经济技术开发区,"徐立志(法定代表人),王鹏",存续,伦高教育体系 ,
安徽合肥高新区名辰良师文化传播有限公司,安徽,合肥高新区,"赵海微(法定代表人),方策",存续,大连首席关联 ,
安徽合肥高新区上考教育咨询有限公司,安徽,合肥高新区,"赵海微(法定代表人),方策",存续,大连首席关联 ,
安徽合肥蜀山区兴智教育科技有限公司,安徽,合肥市蜀山区,"张然(法定代表人),汪志强",存续,兴智教育体系 ,
安徽合肥市蜀山区青优思途心理咨询有限公司,安徽,合肥市蜀山区,"江学伟(法定代表人),魏田奇",存续,青优特训体系 ,
安徽合肥蜀山区洛晟任教育科技有限公司,安徽,合肥市蜀山区,"王文杰(法定代表人),邹曙鸿",存续,全国性换壳体系 ,
广西南宁市起航拯救训练营,广西,南宁市,未明确,已关闭,起航拯救,
广西南宁隆安县龙翔学校,广西,隆安县,"周建军(法定代表人),周建伟",存续,龙翔学校,
广西桂林市七星区凯越励志教育,广西,桂林市七星区,庞红阳(法定代表人),存续,凯越/正仁体系,
广西桂林市七星区凯越拓展训练有限公司,广西,桂林市七星区,庞红阳,存续,凯越/正仁体系,
广西桂林市七星区凯越阳光青少年成长教育,广西,桂林市七星区,庞红阳,存续,凯越/正仁体系,
广西玉林市福绵区正仁拓展训练学校,广西,玉林市福绵区,"庞红阳(法定代表人),晏伟健(监事)",存续,凯越/正仁体系,
广西玉林市福绵区正仁拓展训练有限公司,广西,玉林市福绵区,"庞红阳,晏伟健",存续,凯越/正仁体系,
广西桂林市灵川县正知青少年成长基地,广西,灵川县,"郑钢(法定代表人),颜德全(监事)",存续,正知教育,
广西桂林市灵川县正知教育咨询有限公司,广西,灵川县,"郑钢,颜德全",存续,正知教育,
广西南宁市西乡塘区群博教育咨询有限公司,广西,南宁市西乡塘区,"杨义生(法定代表人),韩芳雪(校长),陈小梅(监事)",存续,群博/群英体系,
广西南宁市西乡塘区群博励志教育学校,广西,南宁市西乡塘区,"杨义生,韩芳雪",存续,群博/群英体系,
广西玉林市玉州区群英教育咨询有限公司,广西,玉林市玉州区,"陈小梅(法定代表人),杨义生,韩芳雪",已注销,群博/群英体系,
广西桂林凯越拓展训练有限公司灵川分公司,广西,灵川县,庞红阳(负责人),存续,凯越/正仁体系,
广西南宁德馨励志教育文化传播有限公司,广西,南宁市,"莫姿燕(法定代表人),刘卫平(校长)",存续,德馨励志,
广西南宁市兴宁区昆仑镇新起点教育,广西,南宁市兴宁区,"黄荣音(法定代表人),林全兴(监事),何丽丽",存续,新起点/青澜山,
广西新起点体育文化发展有限公司,广西,南宁市,"黄荣音,林全兴",存续,新起点/青澜山,
广西南宁市兴宁区昆仑镇青澜山教育科技有限公司,广西,南宁市兴宁区,"吴翠琴(法定代表人),柏彤(监事)",存续,新起点/青澜山,
广西南宁市兴宁区五塘镇中邦华隆青少年综合素质培训基地,广西,南宁市兴宁区,"周传宝(法定代表人),黄远海(监事)",存续,中邦华隆,
广西南宁市兴宁区昆仑镇中邦华隆青少年综合素质培训基地,广西,南宁市兴宁区,"周传宝,黄远海",存续,中邦华隆,
广西南宁市兴宁区中邦华隆教育投资管理有限公司,广西,南宁市兴宁区,"周传宝,黄远海",存续,中邦华隆,
广西南宁市江南区皓翔教育咨询有限公司,广西,南宁市江南区,"黄格陵(法定代表人),黄皓陵",存续,皓翔教育,
广西南宁西乡塘区天阔教育咨询有限公司,广西,南宁市西乡塘区,"梁琼规(法定代表人),陈源柠(监事),刘雪蓉,梁晓晖,彭健华",存续,天阔/朝阳体系,
广西天阔·朝阳励志教育,广西,南宁市,"梁琼规,刘雪蓉",存续,天阔/朝阳体系,
广西南宁市江南区朝阳励志教育咨询有限公司,广西,南宁市江南区,"梁琼规(法定代表人),刘雪蓉",存续,天阔/朝阳体系,
广西南宁市江南区天拓宏远教育咨询有限公司,广西,南宁市江南区,"梁琼规(法定代表人),刘雪蓉,梁晓晖,彭健华,陈源柠",存续,天阔/朝阳体系,
广西南宁市江南区忠诚卫士拓展训练有限公司,广西,南宁市江南区,"林洪英(法定代表人),吕向红,张云生,吴锡军,雷朝根",存续,忠诚卫士,
广西南宁市江南区忠诚卫士国防教育基地,广西,南宁市江南区,林洪英,存续,忠诚卫士,
广西南宁市江南区忠诚卫士教育投资有限公司,广西,南宁市江南区,林洪英,存续,忠诚卫士,
广西南宁市青秀区向荣教育咨询有限公司,广西,南宁市青秀区,"梁琼规(法定代表人),陈源柠",存续,天阔/朝阳关联,
广西南宁市青秀区武兵文化传播有限公司,广西,南宁市青秀区,"李其州(法定代表人),奚学常",存续,武兵国防,
广西南宁市青秀区武兵国防教育基地,广西,南宁市青秀区,李其州,存续,武兵国防,
广西南宁市江南区狼兵卫士拓展训练有限公司,广西,南宁市江南区,"林洪英(法定代表人),周厚芳",存续,忠诚卫士关联,
广西南宁市西乡塘区明诚教育培训学校,广西,南宁市西乡塘区,曾庆桂(法定代表人),存续,明诚教育,
广西百色市右江区尧程军创拓展训练有限公司,广西,百色市右江区,"张云生(法定代表人),韦方图,杨海,刘怀宇",存续,忠诚卫士/尧程体系,
广西南宁市右江区尧程教育投资有限公司,广西,百色市右江区,"罗利林(法定代表人),张云生,杨锦萍",存续,忠诚卫士/尧程体系,
广西百色市右江区翰雅教育科技有限公司,广西,百色市右江区,"蓝福周(法定代表人),李华燕,张六生,张争光,张云生,韦丽敏",存续,翰雅教育,
广西玉林市陆川县翰雅教育培训学校有限公司,广西,陆川县,"蓝福周(法定代表人),凌飞扬,蓝福军",存续,翰雅教育,
广西玉林市陆川县翰雅校外托管服务有限公司,广西,陆川县,"蓝福周,凌飞扬",存续,翰雅教育,
广西百色市右江区斌行者传统文化传播有限责任公司,广西,百色市右江区,"李其州(法定代表人),奚学常",已注销,武兵国防关联,
广西尧程教育投资有限公司百色分公司,广西,百色市,罗利林(负责人),存续,尧程教育,
广西南宁兴宁区德馨励志教育咨询有限公司,广西,南宁市兴宁区,莫姿燕(法定代表人),存续,德馨励志,
广西玉林市玉州区德馨励志文化传播有限公司,广西,玉林市玉州区,"莫姿燕(法定代表人),梁春妮",存续,德馨励志,
广西玉林市玉州区新叶教育信息咨询有限公司,广西,玉林市玉州区,"彭青琳(法定代表人),梁英雄,胡剑(校长),杨春霞,杨京霖,黄冠玮(主任),何旭新",存续,新叶/乐力体系,
广西玉林玉州区东方励志教育信息咨询有限公司,广西,玉林市玉州区,"梁英雄(法定代表人),彭青琳",存续,新叶/乐力体系,
广西玉林市玉州区乐力教育咨询有限公司,广西,玉林市玉州区,"梁宇飞(法定代表人),梁业生",存续,新叶/乐力体系,
广西玉林市兴业县乐力教育咨询有限公司,广西,玉林市兴业县,"梁宇飞(法定代表人),梁业生",存续,新叶/乐力体系,
广西玉林市玉州区南方文武学校,广西,玉林市玉州区,梁宇飞(法定代表人),存续,新叶/乐力体系,
广西玉林市玉州区柏闻教育咨询有限公司,广西,玉林市玉州区,"梁业生(法定代表人),梁军",已注销,新叶/乐力体系,
广西玉林市玉州区康伯文化发展有限公司,广西,玉林市玉州区,"梁业生(法定代表人),梁杰文",存续,新叶/乐力体系,
广西玉林玉州区听心声心理咨询有限公司,广西,玉林市玉州区,"梁英雄(法定代表人),彭青琳,曾蓉媚",存续,新叶/乐力体系,
广西玉林玉州区狼兵拓展训练有限责任公司,广西,玉林市玉州区,"梁英雄(法定代表人),曾蓉媚",存续,新叶/乐力体系,
广西玉林市北流市新定义教育咨询有限公司,广西,北流市,"李珊珊(法定代表人),许春燕",存续,新定义教育,
广西玉林市北流市新定义校外托管服务有限公司,广西,北流市,"李珊珊(法定代表人),许春燕",存续,新定义教育,
广西玉林市玉州区壮志凌云教育咨询有限责任公司,广西,玉林市玉州区,"陈柏任(法定代表人),廖建林,黄玉梅",存续,壮志凌云,
广西玉林市玉州区弘志教育咨询有限责任公司,广西,玉林市玉州区,"蒋清明(法定代表人),梁惠波",存续,弘志教育,
广西玉林艾汇教育咨询有限公司,广西,玉林市,"戴春梅(法定代表人),吕坚",存续,艾汇教育,
广西玉林玉州区菜鸟励志教育基地,广西,玉林市玉州区,未明确,存续,菜鸟励志,
广西百色市汪甸瑶族乡青少年励志教育学校,广西,百色市汪甸乡,陆体质(法定代表人),存续,汪甸励志,
广西钦州市灵山县华益教育咨询有限公司,广西,灵山县,"温子良(法定代表人),彭培源",存续,华益学校,
广西钦州市灵山县华益学校,广西,灵山县,温子良,存续,华益学校,
广西柳州市柳南区南环中学,广西,柳州市柳南区,未明确,存续,南环中学,
广西河池市都安瑶族自治县德才教育管理有限责任公司,广西,都安县,"韦元内(法定代表人),黄志良,蓝利梅,唐柳,罗淦,韦秋妮",存续,德才教育,
广西河池市都安瑶族自治县德才励志教育学校,广西,都安县,韦元内,存续,德才教育,
广西河池市都安瑶族自治县众强教育管理有限公司,广西,都安县,"韦元内(法定代表人),唐柳,韦庆磊",存续,德才教育关联,
广西来宾市兴宾区易贤校外托管服务有限公司,广西,来宾市兴宾区,"张军(法定代表人),汪桂斌,梁晓娟",存续,新阳/领航体系,
广西来宾市兴宾区新阳教育服务有限公司,广西,来宾市兴宾区,"江桂斌(法定代表人),张军(总经理),杨小存",存续,新阳/领航体系,
广西来宾市兴宾区恒合教育科技有限公司,广西,来宾市兴宾区,"覃兆嘉(法定代表人),黄恒赛,江桂斌,余宏志,潘文星",已注销,新阳/领航体系,
广西北海市海城区新阳领航教育信息咨询有限公司,广西,北海市海城区,"江桂斌(法定代表人),张纯",已注销,新阳/领航体系,
广西南宁市西乡塘区红扬文化传媒有限公司,广西,南宁市西乡塘区,"谢其棒(法定代表人),江桂斌",已注销,新阳/领航关联,
来宾市新阳教育服务有限公司华侨分公司,广西,来宾市,江桂斌(负责人),已注销,新阳/领航体系,
广西北海市银海区愉达复教育咨询有限公司,广西,北海市银海区,"王燕(法定代表人),李江波,王伟",存续,愉达复教育,
广西南宁市青秀区兴华励志教育,广西,南宁市青秀区,"梁恩豪(负责人),梁美(校长),甘小武,张译文,贾建鑫",存续,兴华励志体系,
广西南宁市青秀区兴华教育咨询中心,广西,南宁市青秀区,梁恩豪,存续,兴华励志体系,
广西南宁市武鸣区绿邦国防教育实践基地,广西,南宁市武鸣区,"刘成华(校长/创办人),卓君",存续,兴华/绿邦体系,
广西南宁市东盟经济开发区绿邦国防教育军事训练基地,广西,南宁市,刘成华,存续,兴华/绿邦体系,
广西贵港市港北区正阳励志拓展训练有限公司,广西,贵港市港北区,梁美(法定代表人),存续,正阳励志/兴华关联,
广西贵港市港北区正阳励志教育,广西,贵港市港北区,梁美,存续,正阳励志/兴华关联,
广西南宁爱成分之道教育咨询有限公司,广西,南宁市,"梁美(法定代表人),黄金娇",存续,兴华关联,
陕西西安市雁塔区艾尚阳光心理咨询有限公司,陕西,西安市雁塔区,"朱馨蕊(法定代表人),李伟(监事),赵艳艳,张亚敏,罗毅娜",存续,艾尚阳光,
陕西西安市高新区艾尚阳光心理咨询有限公司,陕西,西安市高新区,"朱馨蕊,赵艳艳",存续,艾尚阳光,
陕西西安育尚才源教育科技有限公司,陕西,西安市,"胡建华(法定代表人),宁高峰(监事)",存续,育尚才源,
陕西咸阳大正教育科技有限公司,陕西,咸阳市,"李向阳(校长),张浩(校长),白伟(教官)",存续,大正教育,
陕西西安凯翔拓展训练有限公司,陕西,西安市,白伟(法定代表人),已注销,大正关联,
陕西西安冠美教育科技有限公司,陕西,西安市,张浩(法定代表人),已注销,大正关联,
陕西西安军培青少年素质特训学校,陕西,西安市,未明确,存续,军培教育,
陕西西安阎良区战狼军事研学基地,陕西,西安市阎良区,姓买(营长/法定代表人),存续,战狼研学,
陕西西安阎良区战狼户外拓展训练有限公司,陕西,西安市阎良区,"姓买,崔艳妮(监事)",存续,战狼研学,
陕西西安碑林区一宸阳光教育科技有限公司,陕西,西安市碑林区,"田旭(法定代表人),战晓鹿(监事)",存续,一宸阳光,
陕西西安碑林区一宸阳光心理咨询有限公司,陕西,西安市碑林区,"田旭(法定代表人),葛侠(高管),田楚楚(监事)",存续,一宸阳光,
陕西西安市长安区名方心理咨询有限公司,陕西,西安市长安区,"许方礼(法定代表人),许方兵(监事)",存续,重生/名方体系,
陕西西安市长安区重生文化艺术教育有限公司,陕西,西安市长安区,"许方礼(法定代表人),许方兵(监事)",存续,重生/名方体系,
陕西西安市长安区重生综合训练基地,陕西,西安市长安区,许方礼,存续,重生/名方体系,
陕西西安市长安区化蝶重生心理咨询有限公司,陕西,西安市长安区,许方礼,存续,重生/名方体系,
陕西西安圆梦育德教育科技有限公司,陕西,西安市,"王超(法定代表人/董事长),曹明娟(监事),郑陶(总经理),陈芮可,赵正楠,冯兴成",存续,圆梦育德,
陕西咸阳泾阳县圆梦育德体育培训学校有限公司,陕西,咸阳市泾阳县,"王超(法定代表人),陈芮可(监事)",存续,圆梦育德,
陕西咸阳市好学时光教育科技有限公司,陕西,咸阳市,"刘洋(法定代表人),刘俊(监事)",存续,好学时光,
陕西咸阳市秦都区晟卫保安服务有限公司,陕西,咸阳市秦都区,"童波(法定代表人),张裕,段心月,肖婷,陈旭东,薛春羽",存续,晟卫保安关联,
陕西咸阳市雁塔区晟卫保安服务有限公司,陕西,咸阳市,"童波,张裕",存续,晟卫保安关联,
陕西西咸新区泾河新城龙秋教育咨询服务部,陕西,西咸新区,郑甜甜(负责人),存续,龙秋教育,
陕西西咸新区空港新城励动教育咨询服务中心,陕西,西咸新区,奉竹香(法定代表人),存续,励动教育,
陕西商洛商州区思博睿教育培训学校有限公司,陕西,商洛市商州区,"刘娇姣(法定代表人),郭喜堂,林云峰",存续,思博睿,
陕西西安高新区艺素体武企业管理有限公司,陕西,西安市高新区,"邓佳(法定代表人),汤超(监事),徐畅",存续,艺素体/英高特关联,
陕西西安蓝田县护航青少年特训学校,陕西,西安市蓝田县,未明确,存续,护航教育关联,
陕西西安市莲湖区瑞象教育科技有限公司,陕西,西安市莲湖区,"邹轲(法定代表人),彭开",存续,大连首席关联,
陕西西安市莲湖区优美荚教育咨询有限公司,陕西,西安市莲湖区,"张婉(法定代表人),王墩南(监事)",存续,二月春/尔庆关联,
陕西西安碑林区兴智教育科技有限公司,陕西,西安市碑林区,"张然(法定代表人),汪志强",存续,兴智教育体系,
陕西西安经济技术开发区竞优教育科技有限公司,陕西,西安市,"陈诗涵(法定代表人),张龙",存续,竞思/太优体系,
贵州贵阳修文县胜维青少年教育,贵州,贵阳市修文县,"何梅平(法定代表人),周甜(监事)",存续,胜维/育贤体系,
贵州贵阳修文县胜维教育咨询有限公司,贵州,贵阳市修文县,"何梅平,周甜",存续,胜维/育贤体系,
贵州贵阳修文县育贤教育咨询有限公司,贵州,贵阳市修文县,"何梅平,周甜",存续,胜维/育贤体系,
贵阳贵阳修文县启德教育咨询有限公司,贵州,贵阳市修文县,"何梅平(法定代表人),周甜(监事)",存续,胜维/育贤体系,
贵州贵阳市修文县久长街道育贤教育咨询有限公司,贵州,贵阳市修文县,"何梅平,周甜",存续,胜维/育贤体系,
贵州贵阳市修文县久长街道胜维教育咨询有限公司,贵州,贵阳市修文县,"何梅平,周甜",存续,胜维/育贤体系,
贵州贵阳市修文县久长街道启德教育咨询有限公司,贵州,贵阳市修文县,"何梅平,周甜",存续,胜维/育贤体系,
贵州贵阳市修文县胜维心理咨询中心,贵州,贵阳市修文县,何梅平(负责人),存续,胜维/育贤体系,
贵州贵阳市修文县前沿咨询服务有限公司,贵州,贵阳市修文县,"成晏莹(法定代表人),赵华(监事)",存续,前沿咨询,
贵州省贵阳市修文县原清让中学,贵州,贵阳市修文县,"成晏莹,赵华",存续,前沿咨询,
贵州省遵义市红花岗区言传身教育咨询有限公司,贵州,遵义市红花岗区,"成晏莹(法定代表人),赵华(监事)",存续,前沿咨询,
贵州遵义市播州区格恒教育咨询有限公司,贵州,遵义市播州区,"袁雪琴(法定代表人),吴义刚,曾敏",存续,格恒/直利,
贵州遵义正思托管服务有限责任公司,贵州,遵义市,"袁雪琴(法定代表人),吴义刚,曾敏",已注销,格恒/直利,
贵州遵义市新蒲新区立禾心理咨询有限公司,贵州,遵义市新蒲新区,"黄静波(法定代表人),张耀军,王旭艳",存续,立禾教育,
贵州遵义市新蒲新区立禾素质教育咨询有限公司,贵州,遵义市新蒲新区,"黄静波(法定代表人),张耀军",存续,立禾教育,
贵州省遵义市红花岗区致立教育,贵州,遵义市红花岗区,"高长菊(法定代表人),赖小凯(监事)",存续,致立教育,
贵州省遵义市红花岗区致立教育咨询有限公司,贵州,遵义市红花岗区,"高长菊,赖小凯",存续,致立教育,
贵州遵义思诺行青少年教育学校,贵州,遵义市,"黄光勇(法定代表人),李群珍(监事),周兴强(经理)",存续,思诺行,
贵州铜仁市沿河自治县启航户外拓展有限公司,贵州,沿河县,"朱进权(法定代表人),王超(监事),田春义",存续,启航/沿创关联,
贵州贵阳市观山湖区沿创户外拓展有限公司,贵州,贵阳市观山湖区,"何魁(法定代表人),蔡红强,王进,田小江,王超",存续,启航/沿创关联,
贵州黔西自治州兴义市志扬户外拓展有限公司,贵州,兴义市,余方文(法定代表人),存续,志扬户外,
贵州黔西自治州兴义市志扬户外拓展基地,贵州,兴义市,余方文,存续,志扬户外,
贵州黔西自治州兴义市泽育户外运动有限公司,贵州,兴义市,余方文,存续,志扬户外,
贵州黔西自治州兴仁市巴铃镇仁德学校,贵州,兴仁市,张应军(法定代表人),存续,仁德学校,
贵州贵阳市花溪区聚英才拓展训练有限公司,贵州,贵阳市花溪区,"周跃军(法定代表人),周子锐,叶良前,龙思禄,陈啟政,何正明",存续,白领尔/新启点,
贵州贵阳市花溪区新启点素质培训矫正服务中心,贵州,贵阳市花溪区,周跃军(法定代表人),存续,白领尔/新启点,
贵州贵阳市花溪区新启点教育,贵州,贵阳市花溪区,周跃军,存续,白领尔/新启点,
贵州贵阳市花溪区贵州君道国防教育基地,贵州,贵阳市花溪区,周跃军,存续,白领尔/新启点,
贵州贵阳市花溪区立新素质教育咨询有限公司,贵州,贵阳市花溪区,"周跃军(法定代表人),周子锐,叶良前,龙思禄,陈啟政",存续,白领尔/新启点,
贵州遵义市播州区直利教育咨询有限公司,贵州,遵义市播州区,"刘克勤(法定代表人),程秋杰,杨春光",存续,直利特/锦辉关联,
贵州遵义市播州区铭辉教育咨询有限公司,贵州,遵义市播州区,"刘克勤(法定代表人),段明星",存续,直利特/锦辉关联,
贵州遵义播州区耕力青少年好习惯培育学校,贵州,遵义市播州区,"祝应国(法定代表人),祝钇印",存续,耕力/晓雪体系,
贵州遵义播州区耕力文化传播有限公司,贵州,遵义市播州区,"祝应国,祝钇印",存续,耕力/晓雪体系,
贵州遵义播州区耕力拓展训练有限公司,贵州,遵义市播州区,"祝应国,祝钇印",存续,耕力/晓雪体系,
贵州遵义播州区耕利家风教育咨询有限公司,贵州,遵义市播州区,"段明燕(法定代表人),祝钇戎,黄晓雪",存续,耕力/晓雪体系,
贵州遵义播州区格领教育科技有限公司,贵州,遵义市播州区,"祝钇印(法定代表人),黄晓雪",存续,耕力/晓雪体系,
贵州省遵义市播州区晓雪教育咨询有限公司,贵州,遵义市播州区,"黄晓雪(法定代表人),祝钇印",存续,耕力/晓雪体系,
贵州省遵义市播州区晓雪心理咨询有限公司,贵州,遵义市播州区,"黄晓雪,祝钇印",存续,耕力/晓雪体系,
贵州遵义汇川区格恒直利教育咨询有限公司,贵州,遵义市汇川区,"毕成龙(法定代表人),叶雄,蔡译贤",存续,直利特/锦辉关联,
贵州遵义市道真县三江镇群乐村星境心理咨询有限公司,贵州,道真县,"伍胜松(法定代表人),汤超,李铮,叶小行",存续,英高特/启赋关联,
贵州遵义市道真县三江镇体德素质心理咨询有限公司,贵州,道真县,"伍胜松(法定代表人),叶小行,汤超",存续,英高特/启赋关联,
贵州遵义市道真县慧翼托管服务有限公司,贵州,道真县,"伍胜松(法定代表人),汤超,叶小行",存续,英高特/启赋关联,
贵州毕节市织金县怀星教育咨询有限公司,贵州,毕节市织金县,"帅帅(法定代表人),叶中源",存续,云科通立关联,
贵州贵州观山湖区蕾馨教育咨询有限公司,贵州,贵阳市观山湖区,"苏蕾蕾(法定代表人),王陈伟",存续,云科通立关联,
贵州贵阳白云区伟鑫达教育咨询有限公司,贵州,贵阳市白云区,"王陈伟(法定代表人),苏蕾蕾",存续,云科通立关联,
贵州贵阳云岩区成远维拉教育咨询有限公司,贵州,贵阳市云岩区,"成远(法定代表人),唐青华,谢维",存续,成远教育,
江苏南通如皋市德智体能拓展有限公司,江苏,南通市如皋市,"张业所(法定代表人),张晓星(监事),郭金华(高层)",存续,德智体能,
江苏镇江句容市德育善青少年成长基地,江苏,镇江市句容市,"伍贤荣(法定代表人),李般清,丁文波,伍超",存续,德育善,
江苏镇江句容市德育善教育咨询有限公司,江苏,镇江市句容市,"伍贤荣,李般清",存续,德育善,
江苏徐州睢宁县翰林青少年训练营,江苏,徐州市睢宁县,"朱亚楠(法定代表人),邵晓莉(监事),朱教官",存续,翰林教育,
江苏徐州睢宁县翰林教育咨询有限公司,江苏,徐州市睢宁县,"朱亚楠,邵晓莉",存续,翰林教育,
江苏宿迁市泗洪县苏北青少年成长教育,江苏,宿迁市泗洪县,"张龙龙(法定代表人),王磊,张建",存续,苏北青少年/北星,
江苏宿迁市泗洪县北星教育咨询有限公司,江苏,宿迁市泗洪县,"张龙龙,王磊",存续,苏北青少年/北星,
江苏常州武进区利领教育咨询有限公司,江苏,常州市武进区,"卓江伟(法定代表人),苏玲,赵坤",存续,利领教育关联,
江苏南京江北新区兴智教育科技有限公司,江苏,南京市,"张然(法定代表人),汪志强(监事)",存续,兴智教育体系,
江苏无锡梁溪区兴智教育科技有限公司,江苏,无锡市,"张然,汪志强",存续,兴智教育体系,
江苏苏州姑苏区兴智教育科技有限公司,江苏,苏州市,"张然,汪志强",存续,兴智教育体系,
江苏南京建邺区竞阅专注教育科技有限公司,江苏,南京市,"郑丽(法定代表人),忽以阳(监事)",存续,竞思/太优体系,
江苏苏州工业园区竞思教育科技有限公司,江苏,苏州市,"忽以阳(法定代表人),张龙",存续,竞思/太优体系,
江苏无锡梁溪区竞思教育科技有限公司,江苏,无锡市,"忽以阳,张龙",存续,竞思/太优体系,
江苏南京栖霞区圣贤训教育咨询有限公司,江苏,南京市,"林辉忠(法定代表人),周刘梅",存续,圣贤训体系,
江苏苏州昆山市特学教育咨询有限公司,江苏,昆山市,"唐平稳(法定代表人),蒋群芳",已注销,特学教育关联,
云南昆明安宁市好孩子三生教育培训学校,云南,昆明安宁市,"詹大年(校长/法定代表人),尹斌(执行校长),周燕(监事),周利文",存续,好孩子体系,
云南昆明市宜良县丑小鸭中学,云南,昆明市宜良县,"詹大年(校长),杨柳芳(法定代表人),万顺全,孙永坤",存续,好孩子/丑小鸭,
云南昆明安宁市好孩子教育咨询有限公司,云南,昆明安宁市,"詹大年,杨柳芳",存续,好孩子体系,
云南昆明市西山区起点养成教育培训学校,云南,昆明市西山区,"高保华(校长/法定代表人),李丽珍(监事),段正光",存续,起点养成,
云南昆明市西山区起点养成教育信息咨询有限公司,云南,昆明市西山区,"高保华,李丽珍",存续,起点养成,
云南昆明市宜良县九舟教育咨询有限公司,云南,昆明市宜良县,"张万昌(法定代表人),秦雪梅",存续,九舟体系,
云南昆明市宜良县九舟青少年素质拓展训练基地,云南,昆明市宜良县,张万昌,存续,九舟体系,
云南曲靖市沾益县焕然成长训练中心,云南,曲靖市沾益县,秦晓云(负责人),已关闭,焕然成长,
云南曲靖市沾益县焕然教育咨询有限公司,云南,曲靖市沾益县,秦晓云(法定代表人),已注销,焕然成长,
云南昆明官渡区赏美教育咨询有限公司,云南,昆明市官渡区,"邓勇(法定代表人),陈明琼,彭书银",已注销,赏美教育关联,
云南昆明五华区精诚弘毅教育咨询有限公司,云南,昆明市五华区,"彭书银(法定代表人),杨佳",存续,精诚弘毅关联,
云南昆明西山区励志特训学校,云南,昆明市,"李朝阳(法定代表人),李育全",存续,启德关联,
云南昆明官渡区云科通立教育咨询有限公司,云南,昆明市官渡区,"帅帅(法定代表人),叶中源(监事)",存续,云科通立体系,
云南昆明官渡区帅帅心理咨询服务部,云南,昆明市官渡区,帅帅(负责人),存续,云科通立体系,
云南昆明呈贡区通立文化传播有限公司,云南,昆明市呈贡区,"帅帅,叶中源",存续,云科通立体系,
云南昆明经开区成远教育信息咨询服务部,云南,昆明市,"成远(负责人),付江涛",存续,成远教育关联,
云南昆明盘龙区兴智教育咨询有限公司,云南,昆明市,"张然(法定代表人),汪志强",存续,兴智教育体系,
河北石家庄市正定县范达素质教育培训学校,河北,石家庄市正定县,"康金钟(法定代表人),康凯(监事),何教官,范老师",存续,范达教育,
河北石家庄栾城区新启航青少年特训学校,河北,石家庄市栾城区,"赵亚东(法定代表人),刘伟(教官),张丽(咨询师)",存续,新启航,
河北衡水滨湖新区乾景健康咨询有限公司,河北,衡水滨湖新区,"李国彬(法定代表人),冯晓倩(监事),魏文利",存续,乾景/远景,
河北衡水滨湖新区乾景青少年成长基地,河北,衡水滨湖新区,李国彬,存续,乾景/远景,
河北唐山路北区森太教育科技有限公司,河北,唐山市路北区,"范志刚(法定代表人),柳崇武(监事),王素芹",存续,德志体系关联,
河北石家庄市藁城区德志特训学校,河北,石家庄市藁城区,未明确,存续,德志特训,
河北保定市竞秀区兴智教育咨询有限公司,河北,保定市竞秀区,"张然(法定代表人),汪志强",存续,兴智教育体系,
河北石家庄市长安区竞思教育科技有限公司,河北,石家庄市长安区,"忽以阳(法定代表人),张龙",存续,竞思/太优体系,
河北保定市高新区成远教育咨询部,河北,保定市,"成远(负责人),付江涛",存续,成远教育关联,
辽宁大连沙河口区首席教育科技有限公司,辽宁,大连市沙河口区,"温怀港(法定代表人),王晓东(监事),李思,方策",存续,大连首席体系,
辽宁大连甘井子区首席教育培训学校有限公司,辽宁,大连市甘井子区,"温怀港,王晓东",存续,大连首席体系,
辽宁大连金州区首席青少年素质拓展中心,辽宁,大连市金州区,温怀港,存续,大连首席体系,
辽宁铁岭慧诺特教育信息咨询有限公司,辽宁,铁岭市,"张玉涛(法定代表人),张爽(监事),李经理",存续,慧诺特,
辽宁铁岭慧诺特青少年成长基地,辽宁,铁岭市,张玉涛,存续,慧诺特,
辽宁沈阳自由贸易试验区兴智教育科技有限公司,辽宁,沈阳市,"张然(法定代表人),汪志强(监事)",存续,兴智教育体系,
辽宁大连沙河口区兴智教育咨询有限公司,辽宁,大连市,"张然,汪志强",存续,兴智教育体系,
